jour,temp_high,temp_avg,temp_low,dew_point_high,dew_point_avg,dew_point_low,humidity_high,humidity_avg,humidity_low,speed_high,speed_avg,speed_low,pressure_high,pressure_low,precipitation_acc
16/01/2017,39.1,37.3,35.1,34.8,33.3,31.2,92.0,86.0,76.0,6.0,3.2,0.0,30.49,30.22,0.0
17/01/2017,35.3,31.4,29.1,31.5,26.4,23.2,88.0,82.0,73.0,9.0,5.8,2.0,30.64,30.49,0.0
18/01/2017,34.9,30.6,26.8,24.5,22.3,20.8,78.0,71.0,60.0,10.0,6.4,4.0,30.64,30.58,0.0
19/01/2017,35.1,31.3,27.2,25.9,22.6,19.7,75.0,70.0,64.0,7.0,4.6,1.0,30.59,30.54,0.0
20/01/2017,36.4,32.7,29.7,25.7,22.8,20.3,70.0,67.0,62.0,5.0,3.2,1.0,30.54,30.44,0.0
21/01/2017,40.2,34.1,26.9,29.9,25.5,21.0,79.0,71.0,61.0,4.0,2.0,0.0,30.44,30.35,0.0
22/01/2017,42.3,37.1,32.2,29.8,26.9,24.0,77.0,67.0,49.0,7.0,2.7,0.0,30.39,30.32,0.0
23/01/2017,36.4,32.6,28.2,30.8,27.6,24.6,95.0,82.0,70.0,7.0,4.2,2.0,30.43,30.37,0.0
24/01/2017,38.9,34.0,29.6,34.8,30.6,27.0,91.0,87.0,83.0,5.0,2.6,0.0,30.47,30.4,0.0
25/01/2017,35.0,32.7,27.6,31.5,27.4,21.1,88.0,81.0,76.0,7.0,4.4,2.0,30.45,30.36,0.0
26/01/2017,39.7,31.7,25.4,27.7,23.2,19.5,78.0,71.0,60.0,7.0,4.4,2.0,30.36,30.07,0.0
27/01/2017,50.2,42.7,34.6,40.0,34.2,25.1,80.0,72.0,63.0,7.0,4.2,1.0,30.07,29.94,0.0
28/01/2017,50.4,48.6,44.4,43.1,40.4,38.0,81.0,73.0,67.0,7.0,4.2,1.0,30.14,29.95,0.0
29/01/2017,47.1,43.7,39.9,42.3,39.8,37.2,91.0,86.0,81.0,7.0,4.3,1.0,30.2,30.02,0.03
30/01/2017,53.9,50.4,46.2,50.3,46.5,40.8,91.0,87.0,77.0,7.0,3.3,0.0,30.02,29.94,0.04
31/01/2017,57.2,54.1,52.5,52.9,51.3,49.7,93.0,90.0,85.0,4.0,1.4,0.0,30.02,29.97,0.09
1/02/2017,55.6,52.7,50.1,50.7,48.5,47.0,95.0,86.0,78.0,7.0,4.3,2.0,30.0,29.86,0.0
2/02/2017,56.0,52.4,48.4,49.7,46.4,44.1,89.0,80.0,68.0,8.0,5.2,1.0,29.87,29.63,0.01
3/02/2017,53.2,49.1,46.0,46.5,43.6,40.9,90.0,81.0,66.0,11.0,6.5,3.0,29.71,29.45,0.09
4/02/2017,47.2,45.0,43.3,44.5,41.0,38.6,92.0,86.0,80.0,11.0,4.7,0.0,29.69,29.31,0.61
5/02/2017,53.0,47.2,42.8,44.9,42.0,38.5,92.0,82.0,68.0,13.0,4.2,1.0,29.85,29.44,0.11
6/02/2017,49.0,45.6,41.9,40.8,38.9,37.3,89.0,78.0,67.0,15.0,5.5,1.0,30.16,29.86,0.01
7/02/2017,53.8,47.0,42.8,47.1,40.8,37.3,93.0,80.0,62.0,11.0,4.7,0.0,30.11,29.99,0.39
8/02/2017,47.2,44.6,40.4,40.4,38.8,36.2,88.0,80.0,69.0,10.0,5.8,2.0,30.37,30.11,0.0
9/02/2017,40.5,39.4,38.5,36.7,35.1,32.6,89.0,84.0,74.0,8.0,5.9,3.0,30.37,30.2,0.0
10/02/2017,40.0,36.6,34.1,32.6,29.6,26.1,88.0,76.0,69.0,8.0,5.5,2.0,30.2,30.15,0.01
11/02/2017,35.8,34.3,32.6,31.4,28.9,26.2,84.0,80.0,74.0,8.0,4.3,2.0,30.18,30.13,0.0
12/02/2017,49.0,40.6,34.6,43.6,35.4,28.4,86.0,82.0,74.0,5.0,2.9,1.0,30.17,30.1,0.0
13/02/2017,50.4,45.1,39.8,41.3,36.3,32.6,78.0,72.0,61.0,7.0,3.7,1.0,30.19,30.11,0.0
14/02/2017,56.4,48.1,42.1,46.0,40.1,34.3,82.0,74.0,67.0,8.0,4.0,0.0,30.42,30.16,0.02
15/02/2017,63.2,55.5,48.3,49.8,45.8,41.4,78.0,70.0,58.0,6.0,3.3,0.0,30.53,30.42,0.0
16/02/2017,57.2,53.8,49.1,50.8,48.3,44.8,87.0,82.0,73.0,5.0,1.8,0.0,30.53,30.44,0.09
17/02/2017,51.0,48.2,44.9,45.1,43.4,41.7,90.0,84.0,75.0,5.0,2.1,0.0,30.47,30.41,0.0
18/02/2017,54.6,47.4,40.6,44.1,41.3,37.7,90.0,80.0,60.0,5.0,1.5,0.0,30.41,30.31,0.0
19/02/2017,54.2,48.4,41.3,44.5,40.9,37.1,86.0,76.0,63.0,5.0,1.9,0.0,30.36,30.3,0.0
20/02/2017,55.3,52.1,49.0,51.9,47.0,42.5,90.0,83.0,74.0,6.0,2.9,0.0,30.32,30.21,0.0
21/02/2017,56.1,53.8,51.1,51.1,49.3,47.1,89.0,85.0,78.0,8.0,5.0,3.0,30.23,30.16,0.0
22/02/2017,55.1,53.5,52.4,48.3,46.0,45.1,82.0,76.0,72.0,9.0,4.9,3.0,30.16,29.99,0.0
23/02/2017,56.0,51.4,48.0,48.1,42.6,36.4,83.0,73.0,53.0,11.0,6.6,3.0,29.99,29.67,0.0
24/02/2017,48.6,45.9,43.3,38.1,35.4,30.6,79.0,67.0,51.0,10.0,5.9,0.0,30.25,29.87,0.01
25/02/2017,54.1,47.0,39.3,37.7,34.3,31.0,72.0,61.0,52.0,8.0,3.6,0.0,30.26,30.08,0.0
26/02/2017,55.8,50.9,45.4,48.9,42.7,35.0,82.0,74.0,61.0,7.0,4.4,1.0,30.08,29.88,0.0
27/02/2017,55.1,50.9,43.2,47.5,42.8,35.1,84.0,74.0,66.0,14.0,8.0,5.0,29.89,29.39,0.27
28/02/2017,48.8,44.3,41.1,39.9,36.9,34.9,87.0,76.0,59.0,10.0,6.5,4.0,29.63,29.31,0.17
1/03/2017,54.3,48.5,45.0,51.3,43.6,38.8,92.0,83.0,73.0,10.0,5.6,1.0,29.79,29.61,0.39
2/03/2017,55.0,49.6,44.8,41.6,38.3,35.7,79.0,66.0,50.0,9.0,4.9,1.0,30.09,29.79,0.0
3/03/2017,61.2,53.1,46.3,47.8,42.1,35.8,74.0,67.0,59.0,7.0,4.3,1.0,30.02,29.42,0.0
4/03/2017,57.0,49.4,46.9,48.1,45.1,41.1,94.0,85.0,66.0,8.0,4.2,1.0,29.57,29.31,0.65
5/03/2017,51.3,45.8,42.0,44.0,39.9,37.6,89.0,80.0,68.0,13.0,6.5,2.0,29.71,29.45,0.42
6/03/2017,47.7,45.2,41.2,41.5,39.4,37.4,88.0,80.0,68.0,10.0,5.3,1.0,29.98,29.58,0.52
7/03/2017,51.0,47.3,44.2,41.2,38.5,35.6,88.0,72.0,57.0,8.0,4.4,0.0,30.22,29.99,0.09
8/03/2017,57.6,51.5,44.6,53.5,47.8,38.9,92.0,87.0,77.0,7.0,4.5,2.0,30.22,30.1,0.06
9/03/2017,59.3,56.4,54.0,53.5,51.8,49.0,90.0,85.0,80.0,7.0,4.0,2.0,30.37,30.2,0.0
10/03/2017,53.9,51.1,47.7,49.2,46.6,44.9,90.0,84.0,78.0,5.0,2.4,0.0,30.41,30.27,0.0
11/03/2017,65.8,55.2,46.3,45.2,39.7,34.5,79.0,58.0,33.0,3.0,1.4,0.0,30.27,30.01,0.0
12/03/2017,63.2,54.3,49.5,50.5,43.4,38.3,85.0,68.0,41.0,9.0,3.4,0.0,30.11,29.92,0.0
13/03/2017,59.9,53.2,48.0,48.0,45.9,43.2,87.0,77.0,64.0,11.0,6.2,2.0,30.57,30.12,0.0
14/03/2017,59.9,52.3,46.6,46.9,44.4,40.9,83.0,75.0,59.0,10.0,3.8,0.0,30.61,30.56,0.0
15/03/2017,60.6,55.0,50.7,49.2,46.7,44.1,83.0,74.0,62.0,8.0,3.2,1.0,30.59,30.44,0.0
16/03/2017,69.8,60.1,50.0,49.5,47.1,45.0,84.0,64.0,44.0,4.0,1.6,0.0,30.44,30.12,0.0
17/03/2017,61.1,52.7,47.3,49.3,42.9,36.7,89.0,70.0,52.0,11.0,5.1,0.0,30.21,30.11,0.0
18/03/2017,59.1,52.7,46.5,51.4,47.0,38.5,88.0,81.0,69.0,10.0,6.0,4.0,30.12,30.0,0.04
19/03/2017,57.3,55.5,53.4,51.2,48.7,46.0,88.0,78.0,68.0,8.0,4.3,1.0,30.08,30.01,0.0
20/03/2017,55.4,53.9,51.5,47.5,45.2,42.8,80.0,73.0,64.0,8.0,4.6,1.0,30.01,29.88,0.0
21/03/2017,53.5,51.0,46.6,48.2,39.9,31.6,87.0,67.0,46.0,9.0,4.0,0.0,30.0,29.88,0.04
22/03/2017,55.8,49.0,41.6,43.9,38.7,34.7,88.0,69.0,46.0,10.0,5.6,1.0,29.99,29.81,0.01
23/03/2017,58.7,51.1,45.5,48.7,43.6,38.7,92.0,76.0,64.0,11.0,3.7,0.0,30.1,29.79,0.45
24/03/2017,56.8,52.2,48.6,49.9,46.8,45.1,90.0,82.0,72.0,9.0,4.1,0.0,30.33,30.1,0.21
25/03/2017,66.9,55.6,46.0,45.7,38.9,32.6,80.0,57.0,29.0,14.0,7.0,2.0,30.33,30.08,0.0
26/03/2017,65.0,56.7,48.1,46.8,40.6,34.8,62.0,55.0,48.0,7.0,3.1,1.0,30.19,30.11,0.0
27/03/2017,67.4,59.5,50.2,46.1,43.0,39.1,70.0,56.0,36.0,6.0,2.1,0.0,30.19,30.11,0.0
28/03/2017,66.2,59.8,53.0,49.2,46.1,43.5,71.0,61.0,47.0,6.0,2.5,0.0,30.34,30.16,0.0
29/03/2017,69.7,60.2,51.3,48.3,45.9,43.1,74.0,60.0,46.0,6.0,2.6,0.0,30.41,30.31,0.0
30/03/2017,75.1,65.2,55.4,48.2,45.8,41.7,69.0,51.0,31.0,7.0,3.1,0.0,30.34,30.07,0.0
31/03/2017,66.7,61.6,55.7,51.2,46.6,43.0,82.0,59.0,45.0,8.0,4.5,1.0,30.07,29.96,0.11
1/04/2017,63.4,56.6,51.2,49.5,45.0,40.4,82.0,67.0,45.0,7.0,3.4,1.0,30.01,29.92,0.0
2/04/2017,64.6,57.9,50.4,47.1,44.6,42.7,77.0,62.0,47.0,8.0,3.8,0.0,30.33,30.01,0.0
3/04/2017,67.8,59.2,51.1,47.4,43.6,39.0,79.0,59.0,36.0,7.0,2.9,0.0,30.36,30.28,0.0
4/04/2017,62.6,58.0,53.3,47.4,45.3,42.5,79.0,63.0,50.0,10.0,4.1,0.0,30.35,30.26,0.0
5/04/2017,60.2,53.6,48.4,47.6,44.0,38.4,82.0,71.0,50.0,14.0,7.9,5.0,30.44,30.34,0.0
6/04/2017,58.1,52.0,45.8,40.4,38.5,35.4,78.0,61.0,47.0,10.0,6.5,2.0,30.48,30.4,0.0
7/04/2017,66.2,56.1,47.1,47.7,41.6,38.1,72.0,59.0,46.0,6.0,2.9,0.0,30.43,30.29,0.0
8/04/2017,70.6,60.5,50.7,47.3,45.1,42.5,79.0,59.0,37.0,6.0,2.8,1.0,30.31,30.2,0.0
9/04/2017,79.1,66.7,55.4,46.7,42.8,35.4,63.0,44.0,21.0,4.0,1.0,0.0,30.25,30.16,0.0
10/04/2017,68.0,58.2,51.6,48.5,44.9,36.6,82.0,62.0,44.0,11.0,6.5,0.0,30.36,30.17,0.0
11/04/2017,62.7,54.4,47.5,41.6,37.3,32.9,71.0,54.0,37.0,8.0,4.3,1.0,30.42,30.32,0.0
12/04/2017,66.2,56.5,48.1,47.2,41.1,37.3,70.0,57.0,42.0,11.0,4.7,1.0,30.35,30.09,0.0
13/04/2017,60.2,54.2,48.4,46.6,44.4,42.0,85.0,70.0,54.0,8.0,4.2,1.0,30.16,30.08,0.0
14/04/2017,61.8,56.5,51.5,45.5,41.7,38.9,69.0,58.0,46.0,8.0,4.1,1.0,30.13,30.07,0.0
15/04/2017,60.3,54.3,50.2,51.8,45.7,41.8,85.0,73.0,60.0,9.0,4.6,2.0,30.22,30.11,0.04
16/04/2017,58.3,52.4,46.5,42.9,40.2,37.9,81.0,64.0,48.0,9.0,5.3,3.0,30.3,30.22,0.0
17/04/2017,56.9,52.1,49.3,47.3,42.3,36.0,81.0,70.0,54.0,12.0,5.9,1.0,30.29,30.15,0.02
18/04/2017,53.5,47.9,43.5,39.1,33.9,29.8,79.0,59.0,41.0,11.0,5.9,2.0,30.48,30.29,0.02
19/04/2017,52.3,46.8,40.5,36.4,30.0,22.1,80.0,55.0,31.0,11.0,7.2,4.0,30.62,30.48,0.0
20/04/2017,56.5,47.8,38.5,28.8,25.7,23.1,61.0,43.0,30.0,8.0,4.1,2.0,30.68,30.57,0.0
21/04/2017,65.9,55.1,45.6,43.6,33.3,26.4,58.0,45.0,28.0,7.0,2.7,0.0,30.58,30.42,0.0
22/04/2017,60.6,55.3,52.5,46.9,44.5,41.5,76.0,67.0,53.0,9.0,4.3,1.0,30.43,30.32,0.0
23/04/2017,58.4,51.9,45.1,41.7,35.9,31.9,71.0,55.0,43.0,8.0,4.7,1.0,30.4,30.26,0.0
24/04/2017,63.4,54.7,46.4,41.9,35.8,33.0,60.0,50.0,34.0,8.0,3.7,0.0,30.26,29.92,0.0
25/04/2017,55.1,49.1,43.3,43.7,32.9,23.9,79.0,55.0,36.0,11.0,6.1,3.0,29.96,29.88,0.02
26/04/2017,49.7,45.4,41.2,39.0,32.7,26.9,78.0,62.0,49.0,12.0,5.5,1.0,30.09,29.93,0.09
27/04/2017,53.1,46.0,39.9,36.1,33.0,27.2,80.0,62.0,39.0,11.0,5.6,1.0,30.15,30.09,0.02
28/04/2017,57.8,49.7,43.6,44.3,39.4,31.2,85.0,68.0,50.0,11.0,2.7,0.0,30.12,30.06,0.09
29/04/2017,63.5,55.9,47.7,44.6,41.5,37.4,84.0,61.0,39.0,6.0,2.5,0.0,30.12,29.89,0.0
30/04/2017,65.4,56.1,49.5,50.1,40.4,35.4,90.0,58.0,34.0,9.0,5.2,2.0,29.89,29.53,0.4
1/05/2017,61.7,53.7,47.2,45.0,40.1,33.2,84.0,62.0,36.0,10.0,6.2,3.0,30.0,29.68,0.0
2/05/2017,62.4,55.7,49.2,45.2,42.3,36.7,81.0,62.0,40.0,11.0,4.2,1.0,30.14,29.99,0.0
3/05/2017,55.5,51.5,50.0,47.8,46.4,43.7,87.0,83.0,66.0,8.0,4.2,1.0,30.14,30.09,0.24
4/05/2017,62.6,54.0,48.9,50.5,47.5,45.2,89.0,79.0,58.0,8.0,3.6,0.0,30.13,30.06,0.17
5/05/2017,65.8,56.9,48.6,50.3,48.0,45.0,88.0,73.0,54.0,8.0,4.5,1.0,30.14,29.89,0.0
6/05/2017,59.2,55.4,53.5,51.9,48.8,45.8,91.0,79.0,68.0,6.0,3.3,0.0,29.93,29.76,0.08
7/05/2017,57.5,53.8,51.2,51.7,48.5,45.7,92.0,83.0,70.0,11.0,6.4,3.0,30.24,29.93,0.27
8/05/2017,54.1,51.5,49.7,47.9,45.0,39.5,87.0,79.0,62.0,10.0,6.2,2.0,30.29,30.22,0.01
9/05/2017,62.1,53.8,43.7,47.3,40.4,37.3,86.0,63.0,43.0,11.0,6.0,3.0,30.27,29.97,0.0
10/05/2017,71.6,60.4,46.8,47.8,41.4,37.4,71.0,51.0,35.0,6.0,3.3,0.0,29.96,29.58,0.0
11/05/2017,69.7,62.9,59.1,55.8,52.2,46.6,88.0,69.0,50.0,8.0,4.0,0.0,29.58,29.44,0.02
12/05/2017,71.6,61.8,55.0,57.9,54.2,50.9,89.0,77.0,54.0,8.0,4.3,2.0,29.75,29.48,0.12
13/05/2017,68.8,62.3,55.7,54.7,51.7,48.0,88.0,70.0,49.0,8.0,4.1,1.0,30.05,29.76,0.0
14/05/2017,68.7,62.3,56.7,54.6,49.9,47.0,76.0,64.0,50.0,8.0,3.9,1.0,30.36,30.05,0.08
15/05/2017,76.7,66.5,56.3,53.6,51.5,49.4,80.0,60.0,42.0,6.0,2.9,0.0,30.44,30.36,0.0
16/05/2017,82.8,74.0,64.4,57.1,53.6,50.5,69.0,51.0,34.0,7.0,2.9,0.0,30.39,30.27,0.0
17/05/2017,84.1,74.8,65.1,63.5,57.5,51.7,88.0,57.0,36.0,9.0,3.2,0.0,30.27,29.9,0.26
18/05/2017,71.4,62.6,52.4,61.4,56.7,48.9,91.0,82.0,61.0,10.0,4.3,0.0,29.96,29.78,0.73
19/05/2017,63.0,55.2,50.4,48.9,45.8,40.1,88.0,72.0,43.0,11.0,4.6,2.0,30.07,29.94,0.04
20/05/2017,66.3,57.2,49.4,48.2,45.7,43.0,82.0,67.0,45.0,8.0,3.8,1.0,30.32,30.07,0.0
21/05/2017,72.2,64.1,55.4,51.2,47.9,45.9,78.0,57.0,40.0,6.0,2.6,0.0,30.35,30.16,0.0
22/05/2017,80.2,70.4,59.6,57.4,50.5,46.2,63.0,50.0,34.0,6.0,2.4,0.0,30.16,30.0,0.0
23/05/2017,75.6,68.4,58.9,58.3,55.4,52.6,83.0,64.0,47.0,10.0,5.4,0.0,30.31,30.05,0.0
24/05/2017,75.5,68.1,60.6,58.2,57.0,55.4,86.0,69.0,53.0,8.0,4.5,1.0,30.35,30.27,0.0
25/05/2017,80.4,71.6,62.3,60.0,54.5,48.7,77.0,57.0,38.0,9.0,4.9,1.0,30.28,30.12,0.0
26/05/2017,84.0,75.3,65.3,58.3,54.7,52.4,64.0,50.0,35.0,8.0,4.2,1.0,30.13,29.97,0.0
27/05/2017,88.0,78.3,68.7,66.8,60.3,56.4,73.0,55.0,39.0,7.0,3.1,0.0,30.08,29.97,0.0
28/05/2017,90.5,77.5,65.1,69.1,63.2,57.3,79.0,63.0,45.0,8.0,3.7,1.0,30.1,29.96,0.02
29/05/2017,84.5,78.7,72.2,65.8,62.3,57.4,69.0,58.0,48.0,9.0,3.6,0.0,30.01,29.92,0.0
30/05/2017,72.7,68.9,64.0,61.4,56.8,52.6,81.0,66.0,54.0,9.0,5.2,1.0,30.21,29.99,0.0
31/05/2017,75.7,68.0,61.4,55.5,52.9,50.4,72.0,59.0,48.0,8.0,4.1,1.0,30.27,30.18,0.0
1/06/2017,80.4,70.7,62.6,58.3,56.4,53.6,79.0,62.0,43.0,7.0,3.8,1.0,30.22,30.09,0.0
2/06/2017,82.3,73.7,68.3,66.1,60.6,57.2,82.0,64.0,49.0,8.0,2.5,0.0,30.11,29.99,0.13
3/06/2017,68.9,64.2,58.2,62.0,57.2,46.8,89.0,78.0,64.0,9.0,5.0,1.0,30.09,29.99,0.09
4/06/2017,68.6,61.4,53.6,51.0,46.6,41.5,83.0,60.0,39.0,7.0,4.1,1.0,30.16,30.09,0.0
5/06/2017,74.6,67.2,60.3,51.0,48.3,45.5,62.0,51.0,41.0,9.0,4.4,0.0,30.09,29.7,0.0
6/06/2017,66.6,59.3,55.1,54.7,49.0,43.5,89.0,70.0,52.0,13.0,7.2,4.0,29.95,29.52,0.59
7/06/2017,68.2,60.4,52.8,49.0,46.2,44.3,78.0,61.0,43.0,8.0,5.1,2.0,30.14,29.95,0.0
8/06/2017,81.6,69.7,58.3,59.1,53.4,48.8,74.0,58.0,42.0,9.0,4.4,0.0,30.13,29.88,0.0
9/06/2017,73.6,67.3,61.5,59.2,53.4,46.1,89.0,63.0,40.0,10.0,4.4,1.0,30.11,29.86,0.46
10/06/2017,81.7,73.1,64.3,56.2,52.8,47.5,67.0,50.0,31.0,7.0,2.9,0.0,30.16,30.11,0.0
11/06/2017,86.4,76.7,66.3,63.6,56.2,49.9,75.0,51.0,30.0,13.0,3.1,0.0,30.12,30.0,0.0
12/06/2017,71.0,65.0,58.2,54.7,50.4,47.3,77.0,60.0,47.0,10.0,5.7,3.0,30.2,30.1,0.0
13/06/2017,75.8,67.0,59.0,56.5,50.9,47.6,68.0,57.0,44.0,6.0,3.8,1.0,30.19,30.08,0.0
14/06/2017,86.3,75.1,64.1,61.0,56.2,53.3,68.0,53.0,37.0,5.0,2.9,1.0,30.12,29.96,0.0
15/06/2017,83.3,77.1,69.2,64.4,60.2,54.2,72.0,57.0,38.0,11.0,4.6,0.0,30.17,29.97,0.0
16/06/2017,73.7,66.1,58.6,58.1,52.0,50.2,78.0,62.0,47.0,9.0,6.5,4.0,30.38,30.17,0.0
17/06/2017,81.0,72.0,62.0,60.9,56.6,52.1,73.0,59.0,48.0,7.0,3.5,1.0,30.41,30.29,0.0
18/06/2017,85.8,77.6,68.4,61.7,60.0,57.4,69.0,56.0,42.0,7.0,4.0,1.0,30.31,30.14,0.0
19/06/2017,93.2,82.7,71.9,61.5,57.1,53.5,62.0,44.0,27.0,4.0,2.2,0.0,30.16,30.01,0.0
20/06/2017,94.1,86.1,75.4,61.1,59.7,57.6,60.0,42.0,32.0,8.0,2.7,0.0,30.05,29.99,0.0
21/06/2017,98.2,88.8,78.1,66.1,62.2,59.8,57.0,42.0,31.0,6.0,2.2,0.0,30.03,29.91,0.0
22/06/2017,95.3,85.3,71.3,69.7,65.0,59.8,67.0,52.0,33.0,12.0,3.7,0.0,30.05,29.91,0.0
23/06/2017,74.9,68.5,63.2,59.6,55.5,53.4,76.0,64.0,51.0,9.0,5.9,3.0,30.2,30.05,0.0
24/06/2017,78.8,71.0,64.4,55.1,53.7,51.4,69.0,55.0,42.0,8.0,4.0,1.0,30.19,30.02,0.0
25/06/2017,80.6,73.2,66.8,60.6,57.4,54.7,71.0,59.0,45.0,10.0,4.4,2.0,30.06,29.99,0.0
26/06/2017,83.3,73.9,63.5,61.1,59.2,56.8,81.0,62.0,45.0,7.0,3.8,1.0,30.02,29.84,0.0
27/06/2017,77.3,72.9,69.6,66.5,63.2,59.4,86.0,72.0,55.0,6.0,2.4,0.0,29.86,29.59,0.2
28/06/2017,74.8,67.9,63.7,64.4,59.3,55.9,87.0,75.0,55.0,10.0,4.6,1.0,29.6,29.47,0.13
29/06/2017,71.2,64.3,60.6,58.1,54.2,50.5,80.0,70.0,51.0,9.0,4.6,1.0,29.63,29.49,0.06
30/06/2017,67.7,62.3,58.9,59.5,56.3,53.7,88.0,81.0,70.0,7.0,4.6,0.0,29.85,29.63,0.33
1/07/2017,70.4,63.2,59.3,59.0,56.5,54.2,91.0,80.0,58.0,9.0,5.3,2.0,30.18,29.89,0.22
2/07/2017,74.3,64.1,57.5,62.1,56.1,52.3,91.0,76.0,55.0,8.0,3.8,1.0,30.28,30.18,0.05
3/07/2017,76.2,68.2,61.7,58.3,55.7,53.7,77.0,65.0,50.0,9.0,3.8,1.0,30.29,30.21,0.0
4/07/2017,83.7,72.9,62.7,58.7,56.6,54.4,77.0,58.0,40.0,8.0,2.3,0.0,30.25,30.08,0.0
5/07/2017,91.9,79.1,66.0,61.5,58.9,56.0,78.0,53.0,31.0,7.0,3.1,0.0,30.11,30.0,0.0
6/07/2017,95.6,82.0,71.7,68.8,62.4,57.4,79.0,53.0,29.0,7.0,2.9,0.0,30.05,29.93,0.17
7/07/2017,91.9,81.7,72.2,66.1,61.0,55.6,75.0,52.0,30.0,8.0,3.3,0.0,30.1,30.01,0.0
8/07/2017,86.9,77.3,67.4,60.9,58.0,53.0,68.0,52.0,41.0,8.0,5.0,1.0,30.14,30.0,0.0
9/07/2017,83.7,75.1,66.0,65.8,62.3,59.8,91.0,65.0,49.0,7.0,3.6,0.0,30.04,29.83,1.79
10/07/2017,73.1,68.6,62.4,65.7,62.2,59.4,91.0,81.0,66.0,7.0,2.8,0.0,29.96,29.83,1.17
11/07/2017,76.8,69.4,63.8,60.1,55.4,49.0,77.0,63.0,39.0,8.0,3.2,0.0,30.0,29.92,0.0
12/07/2017,73.5,68.8,63.7,63.0,59.1,54.0,87.0,72.0,56.0,11.0,5.4,2.0,30.21,29.86,0.06
